redis-1  | 2026-06-08T16:07:19.816259507Z 1:C 08 Jun 2026 16:07:19.816 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ingestion-service-1   | 2026-06-08T16:11:22.981385425Z 2026-06-08 16:11:22,981 - INFO - Ingested & Published event 7945d8dc-6275-45a0-8b3c-572c01da37ab for meter METER-02H
ingestion-service-1   | 2026-06-08T16:11:22.981522300Z 2026-06-08 16:11:22,981 - INFO - Ingested & Published event 804dd5ae-1620-4a43-8a5d-5a6913710fe9 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:11:24.981949842Z 2026-06-08 16:11:24,981 - INFO - Ingested & Published event 5f47a1ac-89fb-416e-ad5b-f2d9fe315b93 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:11:24.987206967Z 2026-06-08 16:11:24,986 - WARNING - Rejected invalid packet from meter: INVALID_!@# | V:-999.0 I:11.039349692132395 C:-11.028310342440264 T:1780935084983
ingestion-service-1   | 2026-06-08T16:11:24.988360884Z 2026-06-08 16:11:24,988 - INFO - Ingested & Published event dd91e46f-2779-4574-a882-093c24ff530e for meter METER-04H
ingestion-service-1   | 2026-06-08T16:11:24.988637926Z 2026-06-08 16:11:24,988 - INFO - Ingested & Published event 4be575ba-445a-405a-8e02-1a40a8cf1c9e for meter METER-02H
ingestion-service-1   | 2026-06-08T16:11:27.010720218Z 2026-06-08 16:11:27,006 - INFO - Ingested & Published event 2c82177a-c4c2-4b85-8915-a14d267f1220 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:11:27.011149385Z 2026-06-08 16:11:27,008 - INFO - Ingested & Published event 8c8e6173-bb6b-4c81-9200-7f628b093b7f for meter METER-03H
ingestion-service-1   | 2026-06-08T16:11:27.011431510Z 2026-06-08 16:11:27,011 - INFO - Ingested & Published event 77ba867c-0d15-40fa-9eb5-a4f19d899333 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:11:27.011938052Z 2026-06-08 16:11:27,011 - INFO - Ingested & Published event 8b0d1b91-3bc6-4fee-9307-0404972c12d3 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:11:29.020775678Z 2026-06-08 16:11:29,018 - INFO - Ingested & Published event 9331506a-d223-4dc7-9904-a4e935b513e0 for meter METER-01H
zookeeper-1           | 2026-06-08T16:07:22.179063341Z [2026-06-08 16:07:22,178] INFO Server environment:java.library.path=/usr/java/packages/lib:/lib:/usr/lib:/usr/lib64:/lib64 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179065924Z [2026-06-08 16:07:22,178] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179067049Z [2026-06-08 16:07:22,178] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179068174Z [2026-06-08 16:07:22,178] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179069091Z [2026-06-08 16:07:22,178] INFO Server environment:os.arch=aarch64 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179070008Z [2026-06-08 16:07:22,178] INFO Server environment:os.version=6.12.76-linuxkit (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179070966Z [2026-06-08 16:07:22,178] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179072133Z [2026-06-08 16:07:22,178] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179073091Z [2026-06-08 16:07:22,178] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179074008Z [2026-06-08 16:07:22,178] INFO Server environment:os.memory.free=494MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179074924Z [2026-06-08 16:07:22,178] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179075799Z [2026-06-08 16:07:22,178] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179076716Z [2026-06-08 16:07:22,178] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179077633Z [2026-06-08 16:07:22,178] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179079299Z [2026-06-08 16:07:22,178] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179080216Z [2026-06-08 16:07:22,178] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179081049Z [2026-06-08 16:07:22,178] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179189966Z [2026-06-08 16:07:22,178] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179193341Z [2026-06-08 16:07:22,179] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.179644799Z [2026-06-08 16:07:22,179] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
zookeeper-1           | 2026-06-08T16:07:22.180179424Z [2026-06-08 16:07:22,180] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.180192424Z [2026-06-08 16:07:22,180] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.180477508Z [2026-06-08 16:07:22,180] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1           | 2026-06-08T16:07:22.180481633Z [2026-06-08 16:07:22,180] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1           | 2026-06-08T16:07:22.181062049Z [2026-06-08 16:07:22,180] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1           | 2026-06-08T16:07:22.181068258Z [2026-06-08 16:07:22,180] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1           | 2026-06-08T16:07:22.181069383Z [2026-06-08 16:07:22,180] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1           | 2026-06-08T16:07:22.181070508Z [2026-06-08 16:07:22,180] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1           | 2026-06-08T16:07:22.181071591Z [2026-06-08 16:07:22,181] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1           | 2026-06-08T16:07:22.181072508Z [2026-06-08 16:07:22,181] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1           | 2026-06-08T16:07:22.182801799Z [2026-06-08 16:07:22,182] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.182809466Z [2026-06-08 16:07:22,182] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
mock-engine-1         | 2026-06-08T16:11:08.895950918Z 2026-06-08 16:11:08,895 - CRITICAL - ⚡ [HARDWARE LAYER] Mechanical instruction received for METER-01H! Reason: [BlackoutDetected] Triggered by real-time safety breach value: 181.71
mock-engine-1         | 2026-06-08T16:11:08.896003835Z 2026-06-08 16:11:08,895 - INFO - ✅ [METER-01H] Power restored. Telemetry stream resuming.
zookeeper-1           | 2026-06-08T16:07:22.182899258Z [2026-06-08 16:07:22,182] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.194303383Z [2026-06-08 16:07:22,194] INFO Logging initialized @308ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
zookeeper-1           | 2026-06-08T16:07:22.257827758Z [2026-06-08 16:07:22,257] WARN o.e.j.s.ServletContextHandler@387a8303{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1           | 2026-06-08T16:07:22.257862341Z [2026-06-08 16:07:22,257] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1           | 2026-06-08T16:07:22.268727841Z [2026-06-08 16:07:22,268] INFO jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 11.0.18+10-LTS (org.eclipse.jetty.server.Server)
mock-engine-1         | 2026-06-08T16:11:12.944165337Z 2026-06-08 16:11:12,943 - WARNING - 🧪 [CHAOS TEST] Injecting deliberately corrupted packet for DLQ validation!
mock-engine-1         | 2026-06-08T16:11:12.947657170Z 2026-06-08 16:11:12,947 - ERROR - [] Rejected by Ingestion: Invalid telemetry data fields, formatting, or temporal anomalies.
mock-engine-1         | 2026-06-08T16:11:14.948968338Z 2026-06-08 16:11:14,948 - WARNING - ⚠️ [METER-03H] Simulating Blackout: 155.89V
zookeeper-1           | 2026-06-08T16:07:22.291902508Z [2026-06-08 16:07:22,291] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
zookeeper-1           | 2026-06-08T16:07:22.291921216Z [2026-06-08 16:07:22,291] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
zookeeper-1           | 2026-06-08T16:07:22.292799174Z [2026-06-08 16:07:22,292] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
mock-engine-1         | 2026-06-08T16:11:14.963182129Z 2026-06-08 16:11:14,962 - INFO - 📋 COMMAND_META | meter=METER-03H | type=RESTART_METER | ts=1780935074.9629612
mock-engine-1         | 2026-06-08T16:11:14.963201463Z 2026-06-08 16:11:14,963 - CRITICAL - ⚡ [HARDWARE LAYER] Mechanical instruction received for METER-03H! Reason: [BlackoutDetected] Triggered by real-time safety breach value: 155.89
mock-engine-1         | 2026-06-08T16:11:14.963204421Z 2026-06-08 16:11:14,963 - INFO - ✅ [METER-03H] Power restored. Telemetry stream resuming.
zookeeper-1           | 2026-06-08T16:07:22.294718841Z [2026-06-08 16:07:22,294] WARN ServletContext@o.e.j.s.ServletContextHandler@387a8303{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
zookeeper-1           | 2026-06-08T16:07:22.300336508Z [2026-06-08 16:07:22,300] INFO Started o.e.j.s.ServletContextHandler@387a8303{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1           | 2026-06-08T16:07:22.313078383Z [2026-06-08 16:07:22,312] INFO Started ServerConnector@7ce026d3{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
zookeeper-1           | 2026-06-08T16:07:22.313102008Z [2026-06-08 16:07:22,313] INFO Started @427ms (org.eclipse.jetty.server.Server)
zookeeper-1           | 2026-06-08T16:07:22.313358549Z [2026-06-08 16:07:22,313] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
zookeeper-1           | 2026-06-08T16:07:22.316100591Z [2026-06-08 16:07:22,315] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1           | 2026-06-08T16:07:22.316875091Z [2026-06-08 16:07:22,316] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1           | 2026-06-08T16:07:22.317440924Z [2026-06-08 16:07:22,317] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 16 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper-1           | 2026-06-08T16:07:22.318175924Z [2026-06-08 16:07:22,318] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
mock-engine-1         | 2026-06-08T16:11:24.984571884Z 2026-06-08 16:11:24,982 - WARNING - 🧪 [CHAOS TEST] Injecting deliberately corrupted packet for DLQ validation!
mock-engine-1         | 2026-06-08T16:11:24.988020301Z 2026-06-08 16:11:24,987 - ERROR - [INVALID_!@#] Rejected by Ingestion: Invalid telemetry data fields, formatting, or temporal anomalies.
mock-engine-1         | 2026-06-08T16:11:29.014616553Z 2026-06-08 16:11:29,013 - WARNING - ⚠️ [METER-03H] Simulating Blackout: 161.63V
mock-engine-1         | 2026-06-08T16:11:29.065509261Z 2026-06-08 16:11:29,065 - INFO - 📋 COMMAND_META | meter=METER-03H | type=RESTART_METER | ts=1780935089.0652957
zookeeper-1           | 2026-06-08T16:07:22.327273966Z [2026-06-08 16:07:22,327] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1           | 2026-06-08T16:07:22.327368633Z [2026-06-08 16:07:22,327] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1           | 2026-06-08T16:07:22.328130383Z [2026-06-08 16:07:22,328] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
mock-engine-1         | 2026-06-08T16:11:29.065542011Z 2026-06-08 16:11:29,065 - CRITICAL - ⚡ [HARDWARE LAYER] Mechanical instruction received for METER-03H! Reason: [BlackoutDetected] Triggered by real-time safety breach value: 161.63
mock-engine-1         | 2026-06-08T16:11:29.065647094Z 2026-06-08 16:11:29,065 - INFO - ✅ [METER-03H] Power restored. Telemetry stream resuming.
mock-engine-1         | 2026-06-08T16:12:09.276629960Z 2026-06-08 16:12:09,274 - WARNING - ⚠️ [METER-01H] Simulating Power Spike: 4046.00W
mock-engine-1         | 2026-06-08T16:12:10.059312919Z 2026-06-08 16:12:10,059 - INFO - 📋 COMMAND_META | meter=METER-01H | type=RESTART_METER | ts=1780935130.059104
mock-engine-1         | 2026-06-08T16:12:10.059346877Z 2026-06-08 16:12:10,059 - CRITICAL - ⚡ [HARDWARE LAYER] Mechanical instruction received for METER-01H! Reason: [CurrentSpikeDetected] Triggered by real-time safety breach value: 17.00
mock-engine-1         | 2026-06-08T16:12:10.059433335Z 2026-06-08 16:12:10,059 - INFO - ✅ [METER-01H] Power restored. Telemetry stream resuming.
mock-engine-1         | 2026-06-08T16:12:21.342856799Z 2026-06-08 16:12:21,341 - WARNING - 🧪 [CHAOS TEST] Injecting deliberately corrupted packet for DLQ validation!
mock-engine-1         | 2026-06-08T16:12:21.350752924Z 2026-06-08 16:12:21,350 - ERROR - [CORRUPT_METER] Rejected by Ingestion: Simulated parsing breakdown. Payload safely isolated to system DLQ infrastructure.
mock-engine-1         | 2026-06-08T16:13:03.620565471Z 2026-06-08 16:13:03,619 - WARNING - ⚠️ [METER-03H] Simulating Current Spike: 18.75A
mock-engine-1         | 2026-06-08T16:13:03.665400430Z 2026-06-08 16:13:03,665 - INFO - 📋 COMMAND_META | meter=METER-03H | type=RESTART_METER | ts=1780935183.6651034
mock-engine-1         | 2026-06-08T16:13:03.665451180Z 2026-06-08 16:13:03,665 - CRITICAL - ⚡ [HARDWARE LAYER] Mechanical instruction received for METER-03H! Reason: [CurrentSpikeDetected] Triggered by real-time safety breach value: 18.75
mock-engine-1         | 2026-06-08T16:13:03.665498388Z 2026-06-08 16:13:03,665 - INFO - ✅ [METER-03H] Power restored. Telemetry stream resuming.
mock-engine-1         | 2026-06-08T16:13:21.733516591Z 2026-06-08 16:13:21,730 - WARNING - ⚠️ [METER-01H] Simulating Current Spike: 16.17A
mock-engine-1         | 2026-06-08T16:13:21.781293257Z 2026-06-08 16:13:21,781 - INFO - 📋 COMMAND_META | meter=METER-01H | type=RESTART_METER | ts=1780935201.7809782
mock-engine-1         | 2026-06-08T16:13:21.781345591Z 2026-06-08 16:13:21,781 - CRITICAL - ⚡ [HARDWARE LAYER] Mechanical instruction received for METER-01H! Reason: [CurrentSpikeDetected] Triggered by real-time safety breach value: 16.17
mock-engine-1         | 2026-06-08T16:13:21.781350049Z 2026-06-08 16:13:21,781 - INFO - ✅ [METER-01H] Power restored. Telemetry stream resuming.
mock-engine-1         | 2026-06-08T16:13:41.891940669Z 2026-06-08 16:13:41,890 - WARNING - ⚠️ [METER-01H] Simulating Voltage Spike: 243.41V
mock-engine-1         | 2026-06-08T16:13:41.936801128Z 2026-06-08 16:13:41,936 - INFO - 📋 COMMAND_META | meter=METER-01H | type=CUT_POWER | ts=1780935221.9362957
zookeeper-1           | 2026-06-08T16:07:22.328194716Z [2026-06-08 16:07:22,328] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1           | 2026-06-08T16:07:22.331196424Z [2026-06-08 16:07:22,331] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
mock-engine-1         | 2026-06-08T16:13:41.936845836Z 2026-06-08 16:13:41,936 - CRITICAL - ⚡ [HARDWARE LAYER] Mechanical instruction received for METER-01H! Reason: [VoltageSpikeDetected] Triggered by real-time safety breach value: 243.41
mock-engine-1         | 2026-06-08T16:13:41.937023669Z 2026-06-08 16:13:41,936 - INFO - 🛑 [METER-01H] Power physically cut. Telemetry stream halted.
mock-engine-1         | 2026-06-08T16:13:41.937077461Z 2026-06-08 16:13:41,936 - INFO - ⏳ [METER-01H] Auto-recovery scheduled. Power will be restored in 30 seconds.
zookeeper-1           | 2026-06-08T16:07:22.331272591Z [2026-06-08 16:07:22,331] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1           | 2026-06-08T16:07:22.333423799Z [2026-06-08 16:07:22,333] INFO Snapshot loaded in 5 ms, highest zxid is 0x0, digest is 1371985504 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1           | 2026-06-08T16:07:22.333445966Z [2026-06-08 16:07:22,333] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1           | 2026-06-08T16:07:22.333662174Z [2026-06-08 16:07:22,333] INFO Snapshot taken in 0 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1           | 2026-06-08T16:07:22.340917716Z [2026-06-08 16:07:22,340] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
zookeeper-1           | 2026-06-08T16:07:22.341029174Z [2026-06-08 16:07:22,340] INFO zookeeper.request_throttler.shutdownTimeout = 10000 (org.apache.zookeeper.server.RequestThrottler)
zookeeper-1           | 2026-06-08T16:07:22.348305466Z [2026-06-08 16:07:22,348] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
zookeeper-1           | 2026-06-08T16:07:22.348795341Z [2026-06-08 16:07:22,348] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
zookeeper-1           | 2026-06-08T16:07:22.458662966Z [2026-06-08 16:07:22,458] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
zookeeper-1           | 2026-06-08T16:07:35.879901708Z [2026-06-08 16:07:35,879] INFO Unable to read additional data from client, it probably closed the socket: address = /192.168.65.1:22472, session = 0x0 (org.apache.zookeeper.server.NIOServerCnxn)
ingestion-service-1   | 2026-06-08T16:11:29.020844803Z 2026-06-08 16:11:29,019 - INFO - Ingested & Published event 214fc817-348b-458a-b61f-55a473001282 for meter METER-03H
